url,pageviews,unique_pageviews,avg_time,bounce_rate,exit%
blog/coding-school-for-futurice-children,122,115,73.63438179549827,0.5748207312401155,0.020442983142750837
blog/why-a-tech-company-needs-artistic-interventions,19,19,123.82092051517927,0.46727336789233453,0.7918472897910739
blog/co-design-for-managing-uncertainty,104,102,269.83688340954194,0.6142818504715784,0.4511457440111546
blog/sonja-lakner-new-md-for-futurice-stockholm,100,91,155.3884416561832,0.44727568690826913,0.7895582040006557
blog/five-hot-takes-from-a-whirlwind-tour-of-ifa-2020,211,192,60.71179031673946,0.3986448208534151,0.006715784163385141
blog/ai-futurace,65,60,206.78777545937797,0.47188071242948937,0.28819930120056425
blog/itclusive-together-we-can-make-it-more-inclusive-in-finland,302,273,235.78710656065837,0.5819991287564141,0.7513237757913022
blog/three-steps-to-extracting-business-value-from-ai,678,628,159.23328322850207,0.5009832110317768,0.7930207886015898
blog/programming-with-state-concurrency,188,174,176.91474356264638,0.47214445102064617,0.619714601214624
blog/programming-with-state-architectural-roles,252,233,120.66707156359242,0.8178353099580807,0.30125618944626376
blog/programming-with-state-values-and-entities,161,154,484.2605791794283,0.7456479912378577,0.3103625912878629
blog/a-robotic-tutor-of-sign-language-for-children-with-autism,149,143,72.20044815625471,0.3413784941811928,0.9667639636420327
blog/transitioning-to-circular-economy-pick-futurice,51,50,92.77186266624399,0.8005771175153205,0.4392121792342045
blog/fintech-innovation-four-quick-wins,239,224,149.72322317478265,0.8536506690045002,0.44712555024383704
blog/biometrics-future-travel,129,126,299.81428176053026,0.1534922053741905,0.5523327502406995
blog/the-little-robot-that-lived-at-the-library,3429,3341,44.79522119264906,0.5826824617307588,0.40950233686438875
blog/how-browserstack-can-speed-design-reviews-for-teams-using-jira,1572,1480,52.02698884492556,0.2853119935992138,0.5526715645974142
blog/learning-clojure-at-futurice-how-does-it-happen,265,255,29.073211808964537,0.7391723219267226,0.4323354227675579
blog/futurice-and-peltarion-partner-up-to-empower-clients-with-operational-ai,48,47,152.34629409642005,0.23878532935868324,0.8267149196021867
blog/the-robotic-influencers-of-our-future-a-minecraft-playing-twitch-streaming,28,26,60.66429754770872,0.6714035241730318,0.909051019798284
blog/staying-human-centred-in-a-data-economy,886,810,109.11036708142636,0.2551246560576339,0.9321102598153617
blog/carmakers-ecosystems-orchestrators-a-design-fiction-case-for-2030,221,218,251.9177264626401,0.5111437634299432,0.5642962058293866
blog/car-makers-and-their-ecosystem,305,305,88.83367698005678,0.9486464679161921,0.44214855746449533
blog/what-i-learned-during-my-brief-existence-as-a-robot,11,11,178.5780245778278,0.3813075384564345,0.7052400587918379
blog/what-next-for-cx,597,550,116.80777953671402,0.8757384859632077,0.8383235912959066
blog/adding-social-features-to-an-mir-autonomous-mobile-robot,294,270,254.09074120962512,0.9869445812038946,0.5629822420663771
blog/how-to-create-meaningful-digital-products,29,29,217.04451133782374,0.8748508488051633,0.6999810218222613
blog/5-things-to-consider-when-facilitating-remote-co-creation-workshops,74,69,85.32376691483806,0.16586602972334286,0.749729350721248
blog/futurice-appoints-david-mitchell-as-uk-md,221,219,129.6811307953657,0.819658219535163,0.6763937767172867
blog/service-core-a-net-core-microservice-backend,161,155,342.06292732945894,0.03214939510056125,0.7461335557293095
blog/bringing-home-to-work,96,87,203.3038171090071,0.39330188369930785,0.20864533255599838
blog/hacking-the-arts,128,126,48.542046174047435,0.8707333733178638,0.4983745470217975
blog/why-your-company-needs-a-design-system-and-how-to-start-creating-one,102,101,250.75953422159094,0.6887522127599198,0.5882685546050872
blog/designing-businesses-with-social-impact,187,180,62.321813568832084,0.5327404273378781,0.0024779308570230807
blog/strategic-foresight,1350,1267,459.44096455521253,0.3878640250826205,0.855962508813682
blog/futurice-germany-is-expanding-new-office-opens-in-stuttgart,4,4,336.7292085459797,0.812296946470286,0.6100245084449121
blog/field-ops-guide,105,95,187.14961566621318,0.7095584039482209,0.12913633169820327
blog/the-humble-coffee-shop-experience,194,193,168.30642473146096,0.46840531961567333,0.8163570725758271
blog/introducing-redux-preboiled,232,229,125.55880256564312,0.8924843372096598,0.7170569664405446
blog/bach-to-the-future-or-humanising-music-with-neural-nets,85,79,255.39699077274065,0.2299480178186324,0.758299543463637
blog/hannover-messe-2019-impressions,11,11,110.31914292121533,0.1703915091586249,0.3920424618618562
blog/omnibility-talk-series-interview-with-benjamin-mosse-cpo-heycar,243,222,179.19164875262078,0.6428037643335816,0.8542025066949921
blog/omnibility-talk-series-interview-with-valentin-jahn-ceo-car2ad-gmbh,1981,1850,298.13532471646687,0.9719943427017703,0.41402758213236224
blog/omnibility-talk-series-interview-with-kees-romkes-head-of-product-oply-gmbh,15,15,94.68492164484877,0.2472565733067703,0.5705091529455913
blog/agile-transformation-for-the-whole-organisation,543,498,90.65361436067016,0.2496703789338265,0.0006423036998737253
blog/culture-is-the-key-to-the-future,91,90,57.083072288776215,0.13949884796218992,0.6448731146778622
blog/partner-to-protect-how-energy-firms-need-smart-alliances-to-keep-their,136,131,63.333967911602514,0.8605635552736322,0.7181757921279367
blog/announcing-fromfrom,31,30,34.37342548437538,0.2263975404113341,0.5671093654887923
blog/what-you-need-to-know-when-designing-ubiquitous-computing-applications,90,86,266.0975660553098,0.5031785267248878,0.49655881704361604
blog/making-united-nations-sdgs-stick,1044,973,630.8900711565449,0.9908724780022046,0.8099364737117083
blog/construction-digital-transformation,356,333,464.1757048422468,0.012140900922043563,0.6813727171652418
blog/stretch-your-mind-it-makes-you-future-capable,1996,1798,40.412227865050156,0.5564860905107941,0.278074039720023
blog/improving-documentation-of-open-source-software,868,782,265.04078962247604,0.5122890427049458,0.9590733380799858
blog/futurice-winter-classic-2019,287,273,462.98056637761664,0.8074473764101547,0.7072671941953408
blog/prototyping-with-pela-blocks,2031,2012,102.9817734123345,0.35528153955277697,0.9879389289124246
blog/improv-maps-and-why-time-travel-is-part-of-my-job-description,287,267,160.96033119303144,0.41034135889904155,0.9712613162688684
blog/purpose-driven-decisions-and-dialogue,514,464,29.775489627546875,0.16793798059886367,0.9189097228100899
blog/on-human-machine-collaboration,96,93,183.71560453756697,0.7408152316357867,0.7553715412253076
blog/johannes-stock-named-as-global-head-of-design,164,157,63.38024478604012,0.7847089091881483,0.6094293684969674
blog/futurice-professional-volunteering-bonus-extended,53,51,174.1136095032413,0.13666332077883026,0.17217066368292422
blog/understanding-business-objectives,655,652,42.5652274216941,0.39345707398832175,0.5433514174237577
blog/the-car-is-dead-long-live-the-mobility-ecosystem,26,25,229.12932441367144,0.892904995362683,0.7653765223943273
blog/ai-machine-learning-and-deep-learning-explained,480,464,336.84070742522596,0.0027072736757871585,0.5208571587055678
blog/whats-up-at-futurice-oslo,112,104,79.31728785572626,0.2987590706226323,0.8682391284056578
blog/modeling-qualitative-data-in-business-contexts,860,789,59.76749401809694,0.5550422850525477,0.10965589919169827
blog/five-ways-innovation-projects-from-theory-to-practice,458,421,26.448027106075738,0.3340938596599533,0.3809403480486341
blog/qualitative-modeling-helps-reveal-your-bias,2278,2184,119.92531484571958,0.2720451891776694,0.5059644185936573
blog/futurice-profile-web-designer,445,431,93.19786862268289,0.4600374849032126,0.43232529586910806
blog/introducing-business-design-to-msc-imperial-students,15,14,42.913414532525934,0.18152310810969374,0.10858654782155308
blog/future-proofing-strategic-business-decisions,135,125,213.23929910156738,0.5296252409594838,0.15352829404463053
blog/why-you-probably-dont-want-to-own-a-car-in-10-years,26,25,103.54680104474892,0.7066959213132259,0.8376172928554871
blog/introducing-the-futurice-principles-for-ethical-ai,69,63,62.76585610874185,0.5752949526285022,0.484384259201451
blog/iot-kit-learning-by-teaching,1433,1413,95.23448137037488,0.0931093308585309,0.04872242675272764
blog/recap-on-kotlinconf-amsterdam-2018,387,353,349.6888052590938,0.8444086141655732,0.016491258977649914
blog/one-innovation-culture-please,53,53,240.41090295052265,0.17497783748748819,0.4734754019943266
blog/how-to-design-great-voice-services-for-kids,33,33,133.7509048251667,0.7648120006111286,0.1643787259244437
blog/travel-brands-should-share-data,156,148,243.540685491303,0.3605651107758504,0.7051259459992218
blog/oil-wells-on-wheels-how-carmakers-can-extract-the-real-value-of-big-data,24,24,58.63140267588496,0.7827613480561023,0.7953234625277513
blog/holistic-devops-economies-of-speed,55,55,152.30667403587074,0.20627290340534576,0.2282967084571056
blog/carmakers-in-pole-position-to-lead-the-personal-data-race,237,237,166.9772982225602,0.1866621036954298,0.5921769448817807
blog/so-you-want-to-build-a-platform,840,804,101.91415010025041,0.49702584621748225,0.154444643485386
blog/achievement-unlocked-five-time-microsoft-mvp,370,342,210.26458553007504,0.032936014698360494,0.303582651594387
blog/change-is-simple-give-a-little-to-get-a-lot-back,5,5,79.49174949076864,0.22529733878233338,0.8887954941814333
blog/value-to-market-an-alternative-approach-to-service-innovation-in-the-auto,235,220,223.15276153083113,0.7240122521843483,0.5440980914823108
blog/privacy-and-personalisation-squaring-the-circle-for-travel-brands,166,153,230.78510986236503,0.8373834783054255,0.8858886951442001
blog/holistic-devops-it-is-not-a-project-and-it-is-not-it,277,273,14.386238579361764,0.08078536393781044,0.22524780417950696
blog/developing-ai-capabilities-at-futurice-germany,1677,1653,384.6156649437149,0.8820777094381044,0.33002434324866603
blog/ai-needs-responsible-adults,7,7,12.960340292513413,0.797517204053179,0.47095213845681705
blog/futurice-codebar-diversifying-tech,62,57,90.6640375461871,0.8696842957069654,0.4800800751945429
blog/will-oems-own-the-next-generation-of-data-driven-automotive-services,361,342,337.0658889474825,0.6984285545788399,0.9976479671837004
blog/toc-europe-harbor-of-the-future,14,13,115.14251474843289,0.6741530672939647,0.11444531897113008
blog/futurice-alumnus-sarvas-named-professor-of-practice-at-aalto-university,1359,1347,45.92690973545282,0.5250932333448638,0.8519650356015908
blog/bringing-frontend-to-2018,258,248,61.86844962427804,0.652787224491315,0.8636820394218702
blog/when-momo-the-robot-met-children,529,490,337.48619205853595,0.9191096645666051,0.5531986315377874
blog/futupolis-and-berlin-a-tale-of-two-cities,64,63,31.90607324612301,0.10052200141670842,0.34403716825915376
blog/twitch-the-mtv-of-the-gaming-generation,504,467,366.204851643533,0.3157644778460912,0.5192261042882962
blog/my-four-takeaways-from-the-ft-future-of-construction-summit,738,701,142.01295996079148,0.07245497359587183,0.2924677048065638
blog/microsoft-build-2018-retrospective,211,196,57.173113012414355,0.9448051719440385,0.7991074484399395
blog/mixed-reality-showdown-meta-2-vs-hololens,211,202,93.08452414455145,0.445265465999388,0.49827915871033013
blog/what-it-takes-to-be-a-consultative-designer,223,215,65.77373056740048,0.6753444706761884,0.9258421788774506
blog/norway-is-the-new-black,41,41,296.7767464509963,0.8411200645043214,0.6226913443560438
blog/state-of-hype-tech-part-1,119,117,266.65141611889004,0.9910002480764886,0.5143193331146834
blog/operation-snowflake-is-here-again,119,111,37.51238304118437,0.16178245779226574,0.7110693539776523
blog/what-ive-learned-validating-with-joi,264,261,107.46081883583906,0.7995126057182287,0.5039329644302343
blog/could-machine-learning-help-us-build-world-peace,665,660,74.39966730518746,0.8874228981367364,0.9045063504194472
blog/keskos-k-markkinointi-uses-lsc-to-raise-their-marketing-services-to-the,31,31,417.7185894271678,0.04887537685087562,0.1844459608868413
blog/the-futurice-culture-handbook,124,122,50.39644845838492,0.7540905601855734,0.9733486837459057
blog/so-long-cowboy-my-four-sxsw-take-aways,1370,1258,535.5976808200616,0.3547253211965503,0.812190551851192
blog/futurice-social-impact-projects-2017-2018-and-call-for-sponsorship,49,48,144.51223978886046,0.648596791470432,0.8607333618648696
blog/an-approach-to-software-production-part-2,44,40,58.58346414263818,0.5140481960388648,0.48290783237107116
blog/an-approach-to-software-production-part-3,202,200,86.33030133928841,0.2597422520866369,0.8372015493375974
blog/an-approach-to-software-production-part-1,527,493,78.15585135000651,0.13522136200398605,0.30677408357720515
blog/futurice-design-day-2018-rethink-refresh,151,145,53.533374315419955,0.11694723308920829,0.7619481785641752
blog/pushing-the-limits-of-the-hololens-with-improved-hand-tracking,1090,1048,160.11006544823212,0.1033228577084917,0.14045015838902264
blog/how-we-measured-the-impact-of-gender-on-career-advancement-at-futurice,537,491,55.57133770573707,0.6377900401345777,0.3070519159625087
blog/understand-your-company-culture,525,474,25.9379470371455,0.3514108513995381,0.44573266335973283
blog/teemu-moisala-has-been-appointed-as-the-new-ceo-of-futurice-as-of-may-1st,341,312,109.53660912850737,0.21663343820587244,0.32231971814342186
blog/ixda-conference-2018-building-connections-and-dissolving-boundaries,4874,4781,35.082942471087534,0.691885092705903,0.3870171156241836
blog/introduction-to-serverless,110,108,81.31018663319054,0.6868495657664668,0.820104744783698
blog/in-digital-business-youth-rules-but-experience-helps-it-thrive,8,8,71.71627355289431,0.5391682923569977,0.25667589214216757
blog/classifying-text-with-fasttext-in-pyspark,1647,1600,73.92323148682617,0.9349578168658509,0.7452811721545722
blog/digital-business-delivery-leadership,75,70,735.6617845660253,0.3854142314414213,0.07371206911165185
blog/future-forces-2018,175,166,155.2643664008234,0.835862971269293,0.7657391075150608
blog/differences-between-machine-learning-and-software-engineering,1059,1001,180.6021972315025,0.07513940793219631,0.792023242829773
blog/when-self-organizing-becomes-a-burden,14,13,35.833433811092476,0.7398310940385044,0.401698775502482
blog/visualising-finnish-arms-export-data,23,22,87.95536704046327,0.98844741383193,0.7224778231674704
blog/radical-innovation-must-come-from-the-outside-not-within,14,14,176.30969933185628,0.8465982162878168,0.9151384037450991
blog/learnings-from-our-robot-croupier-at-slush,46,46,65.39049226407717,0.5796647193100594,0.8007129735545269
blog/lean-service-creation-inspired-educators-and-kids,287,270,306.8780001061718,0.6267660643271606,0.3904465103969599
blog/my-two-weeks-as-culture-detective-futurice-through-social-psychology-lenses,326,311,56.70388524803623,0.3532895494369468,0.4842135142800644
blog/learning-medicinal-habits-from-discussion-forum-data,225,220,118.02625400759376,0.6794852182581039,0.7793575447858054
blog/face-recognition-and-leonardo-dicaprio,18,18,92.86610160647554,0.770395383181327,0.29259458984912357
blog/chilicorn-projects-nominated-for-awards,5,5,169.26347549587382,0.9982284811178539,0.8038827403088735
blog/making-an-open-source-paas,162,149,88.90851702758572,0.492462917000433,0.32807114256094116
blog/nordic-dot-js-2017-takeaways-from-the-top-5-talks,74,70,119.49626293155137,0.06130406577344227,0.8059905823855381
blog/our-open-source-futuparty-app,296,285,122.86619608946299,0.5958579507309852,0.08680044335072334
blog/customer-experience-the-future-of-design-within-finance,426,415,82.47455273700433,0.11902414998216859,0.044397296910590134
blog/customer-experience-are-we-getting-it-all-wrong,183,174,218.78184565906574,0.24476504355611006,0.9976754473698223
blog/looking-back-to-iotswc201,465,451,179.59614654407062,0.32877991130573725,0.869457123234689
blog/digital-transformation-at-a-glance,210,199,138.25624951061025,0.7310298731484106,0.8828475034662039
blog/stepping-out-of-the-work-bubble-for-a-day-of-inspiration,329,307,105.175810245432,0.18380812387850054,0.9512799476066175
blog/tampere-smart-office-keeps-getting-smarter,52,52,280.6856119809792,0.16575294684235253,0.43831630941448785
blog/hemmo-app-key-challenges-in-designing-for-children,114,114,122.89527930215763,0.04496424249882747,0.2868355546801522
blog/making-of-a-social-robot,200,196,116.12209373015277,0.8732399363538809,0.130024995017903
blog/designing-notification-sounds,509,464,161.37841711044175,0.6935054243560607,0.5012091335384645
blog/how-can-cios-embrace-the-fully-digital-world,83,78,576.6695197626016,0.03994646561762649,0.22004832047660783
blog/now-i-know-how-to-tackle-things-if-problems-occur-lsc-in-practice-and-how-international-students-liked-to-work-with-it,325,320,50.790789728162004,0.02829230563811458,0.9355508567393197
blog/fantastic-problems-and-where-to-find-them,100,92,274.75657241747166,0.5586742964750561,0.004003162442779096
blog/us-vs-them-part-1-it-had-to-happen-here,125,120,32.637537108345164,0.28253440128671103,0.14319673774312158
blog/eit-summer-school-munich-3-lsc-an-experience-of-future-way-of-working,516,492,176.58785712122932,0.5967263504319288,0.2464758530834268
blog/futurice-in-prague-2017-number-futucamp,8,8,523.2536108355871,0.4346041756809653,0.19895671159319506
blog/tech-open-air-2017,22,22,219.4083969788403,0.9233125623102546,0.2257784365797103
blog/compliance,17,17,170.11931823634785,0.2878090149613679,0.6560476050611784
blog/refining-the-smart-office-vision,5,5,94.78777307659173,0.6791453684388935,0.3275120783131492
blog/helsinki-fashion-week,54,53,152.1455700723735,0.05405431161859919,0.6150243819033733
blog/in-search-of-the-perfect-workflow-version-control-for-sketch-powered-by-git,457,426,121.31006003566503,0.9558605341889254,0.8902579336462912
blog/in-pursuit-of-the-gummy-bear-what-a-neuroscientist-taught-me-about-digital-transformation,97,95,79.14002197699406,0.9807574679083522,0.602556765525702
blog/creating-value-for-humans-with-internet-of-things,200,199,117.6953501596013,0.7390746290164124,0.6945327912863815
blog/pretzels-design-and-development,761,746,173.93904617471352,0.46521247156357315,0.3655032982213573
blog/futurice-sponsors-helsinki-pride,1088,1043,80.33668333153396,0.21999343932726134,0.15973846762270916
blog/cannes-lions,134,132,77.86484314150096,0.8125163402479647,0.3205840624499061
blog/the-best-place-on-earth-for-a-web-developer,1131,1116,49.98911341025614,0.7363540971470223,0.9642826487041081
blog/first-year-on-the-board,171,157,202.87297025315564,0.22195403956094906,0.6218113844531371
blog/frag-measure-learn-agile-methodologies-in-fps-games,43,42,229.58162013715173,0.4512152941572657,0.2775111194340152
blog/this-is-how-you-create-desired-future-in-uncertainty,61,59,178.63209497213867,0.46279893781678505,0.45091526716210384
blog/our-adventure-in-prague,17,17,321.2232596119655,0.8264105499727091,0.8355130374309944
blog/hate-speech-detection,40,39,159.2211489363261,0.6838446843340765,0.6684435707057735
blog/its-futucamp-time,87,85,203.08177895069926,0.6431675435400551,0.5606528407291682
blog/hiring-for-innovation,496,466,189.25019837053313,0.6498274225632784,0.8851628766338411
blog/leadership-and-planning-is-back-three-tips-to-survive-extreme-uncertainty,1961,1921,137.93298957935676,0.2704700793824789,0.6724395722167903
blog/designing-for-better-food-habits,19,18,97.06128057142233,0.371711259829534,0.6427297307910954
blog/design-thinking-is-dead-long-live-innovation,268,244,872.4646108586581,0.04566228543670614,0.18976813721076813
blog/supporting-creativity-a-company-sponsored-open-source-musical-record,32,32,103.3828632882418,0.7869411358121238,0.10638868301240778
blog/empirical-methods-of-debugging,303,300,87.12098903357976,0.43299821516981385,0.965142117057399
blog/xamarin-forms-seriously,122,121,210.02106994588505,0.4382383570875735,0.5988583701003527
blog/europes-first-platform-conference-by-zalando,10,10,181.54136466627511,0.24535626493362672,0.4156834091464291
blog/operation-snowflake-part-2-completed,598,591,48.23894883738577,0.2094272814594289,0.5890208209102176
blog/cycleconf-2017-attracted-some-very-different-cyclists-to-stockholm-this-spring,60,55,364.3600778908419,0.5878219295690292,0.06181196107171538
blog/how-does-analytics-connect-business-owners-and-designers,67,62,137.6403797203868,0.23255301520367577,0.8221272739041068
blog/teaching-service-design-and-lean,30,28,61.023261272911526,0.06420885156546441,0.21664553556433597
blog/open-sourcing-a-client-project,56,54,384.1477681600794,0.7675074159808983,0.804546006317947
blog/lean-service-creation-meets-uni-students-who-meet-the-addicts,282,254,244.8242135425868,0.37646943440636593,0.5343784432636106
blog/operation-snowflake-returns,112,112,53.96665773120075,0.38023558389930445,0.27657201365690276
blog/a-story-how-we-made-the-futurice-winter-classic,243,234,615.0762674344431,0.4313182815157913,0.03020994824207046
blog/why-what-how-digital-agenda,256,248,251.39813927903938,0.8150448234080938,0.8158333553266057
blog/kesko-and-futurice-win-at-grand-one,1076,974,147.20749284809943,0.3208368959398171,0.17646014146930666
blog/lsc-laughter-and-learning-in-lisbon,89,84,529.6280906625574,0.758036211257836,0.051805115639873445
blog/how-to-do-brand-design-the-lean-way,17,16,168.58468869550381,0.9395448407795433,0.7558777308258808
blog/using-cycle-dot-js-to-view-real-time-satellite-test-data,736,724,145.11601702582797,0.6608681959247994,0.3500432223729788
blog/why-i-wouldnt-hire-donald-knuth,91,83,87.51059810092379,0.43168108117702464,0.38933400559165
blog/augmented-and-virtual-reality-part-2,790,751,236.38937782065415,0.7477897231466647,0.24706758728071898
blog/augmented-and-virtual-reality-part-1,264,251,217.30075763880546,0.4578973697513855,0.8591784786968971
blog/service-design-the-18th-century-way,122,111,150.16641491718917,0.4144272711081408,0.29732952610653207
blog/7-design-principles-for-iot,251,242,78.88656361058219,0.5252831635726832,0.21019256975102385
blog/futurice-and-startups-a-new-approach,2770,2660,164.67006786100708,0.3177223348092938,0.3092497263361561
blog/how-we-select-charity-projects,3346,3151,140.35304121848898,0.1042502162800012,0.20314957516739696
blog/the-iot-service-kit-stirs-up-banking,165,163,51.071190167180106,0.4148520055261652,0.31765522080520747
blog/how-to-run-an-lsc-workshop-for-550-people,189,183,45.72065288690359,0.12385688112930193,0.08293622286817304
blog/futurices-pledge-for-international-womens-day,746,732,233.2527671358882,0.4104414735554467,0.15853002911945835
blog/scaling-our-smart-office,42,42,18.51329917160143,0.5569337212134503,0.4170528833961479
blog/small-is-beautiful-an-introduction-to-tribe-four,245,224,174.9199466536567,0.9307111812056468,0.8794668555898764
blog/building-digital-ecosystems-in-a-large-enterprise,143,135,101.24401101792452,0.03622233104530359,0.057290746722285846
blog/fosdem-2017-a-visitors-report,238,230,422.67234699607974,0.6214584065019442,0.21267470676003064
blog/capable-of-change-how-we-can-adapt-to-a-world-in-flux,43,42,100.00552482149345,0.4577351866500773,0.9083456755415963
blog/from-it-factories-to-digital-ecosystems-transforming-the-german-enterprise,14,14,251.5363146597494,0.020261128204139167,0.8900146741599216
blog/setting-up-the-perfect-team,7,7,108.03647774655784,0.24954817593872036,0.6794508332959412
blog/jamming-to-change-the-world,28,26,162.5520930136144,0.11848525235480156,0.24047355409523796
blog/nine-tips-to-building-empowering-management-structures,75,69,267.5935499763089,0.21679414573144473,0.41981056105578574
blog/ahto17-in-numbers,96,93,102.50949484683129,0.2745702434609182,0.21122099443796505
blog/the-importance-of-vision-mastering-continuity-and-change,2714,2625,329.3904771359517,0.4013063353821963,0.12858850912520325
blog/future-forces-2017,780,745,67.023392370552,0.5290393934888903,0.3799983945138915
blog/adobe-xd-the-new-hope,36,34,187.85572989310654,0.0009899939263861013,0.5758216050703502
blog/15-global-platform-players-tech-stacks,251,240,310.4776065715723,0.1618693606287408,0.35993267546480523
blog/leading-culture-change-means-changing-yourself-before-others,81,76,251.64767481756323,0.0935663856088007,0.6108245504659697
blog/what-are-bright-futures-made-of,97,92,687.5646774373416,0.5496733992627437,0.29625473537930547
blog/how-do-machines-learn-a-software-engineers-view,196,190,80.57984418971749,0.3290748704012698,0.3458505277607903
blog/falling-into-algorithm-design-path-simplification,376,364,49.238734430328286,0.5483977360347181,0.7906735916446096
blog/jhgh,90,87,66.98923355060758,0.22182330217467783,0.878314730893858
blog/the-next-step-for-reactive-android-programming,732,726,251.72923692915342,0.024229354087584865,0.32203408153105206
blog/finding-the-new-in-you-and-the-things-you-do,27,27,221.03882115269116,0.9413669012702468,0.5715158013452762
blog/payroll-system-in-blockchain,150,140,161.06456794389325,0.10830812118899402,0.27816228389226805
blog/societys-change-agents,7307,7023,60.43898602534734,0.1268587479617168,0.05333464170742752
blog/innovation-paralysis-the-biggest-threat-to-big-business,208,204,274.10022787436554,0.1465468265101405,0.737857181360408
blog/futuwear-final-proto,1274,1203,55.71426274948526,0.9812765239932727,0.17100348323615033
blog/facial-recognition-with-a-human-touch,171,159,375.0876252101414,0.6176602401699961,0.42571252374691715
blog/shared-belief-values-and-behaviour-equals-culture,355,346,1459.6482171492328,0.6102899517038506,0.4870454933791568
blog/fortune-cookie-anyone,137,126,198.9713644744992,0.9866982015185296,0.18447158417910592
blog/our-predictions-and-recommendations-for-slush-2016,115,105,236.62734236168936,0.08843876927465477,0.09455535066339626
blog/what-is-ahto17,47,45,100.05421458034026,0.9745008925422891,0.3480130146710706
blog/future-energy-providers-guardian-angels-or-cooks-without-recipes,284,266,34.87706127765521,0.2040131465540409,0.9522859075503184
blog/disruption-proof-culture-cultivation,42,42,91.63602767450878,0.6230715035620354,0.6151355899884214
blog/hololens-futurice-helsinki-tour,403,365,61.91012936664339,0.4200835653027917,0.3814102284029025
blog/taking-design-as-a-whole-from-inspiring-to-concrete,756,727,46.63709893418169,0.3839518134771782,0.03891082077421493
blog/data-driven-design-day-2016-presentations,258,235,588.6830677964351,0.9312433284794626,0.6002732813910818
blog/easy-like-sunday-morning,97,92,184.61821950720275,0.14922772844025645,0.09225764093537259
blog/top-7-tips-for-the-model-in-android-architectures,294,294,201.0894963613168,0.9970690110762436,0.5425440710475263
blog/how-to-build-your-companys-digital-confidence,94,94,115.90630020516653,0.37912506109154853,0.7519505082717429
blog/be-a-senior-every-day-part-i,604,563,129.24413485295932,0.6487749038885544,0.42358534829478633
blog/take-home-messages-from-mydata-conference,10,10,321.06402105773844,0.9679067314833601,0.2994114948165244
blog/the-coding-game-case-engaging-pupils-with-coding-design-and-sales,90,90,144.62299255095652,0.05760105037897478,0.0473842338175986
blog/the-pros-and-cons-of-crowdsourcing-as-a-road-to-innovation,8,8,226.91038287160367,0.9228643629251906,0.024777875161596796
blog/the-secrets-of-digital-design-best-practice-revealed-as-part-of-the-london-design-festival,16,15,126.87426564048207,0.5678113853543433,0.4300265696455212
blog/accelerated-data-science-effort-with-veikkaus-dcontext,1149,1092,112.8746247676891,0.7043968789774523,0.8833452707029679
blog/this-might-change-your-way-of-thinking-about-light,569,543,48.1571040585766,0.14918418388634835,0.24406277879319038
blog/tools-for-data-driven-design-of-digital-services,51,51,30.502259111695626,0.5333874308310322,0.5740555057818213
blog/ftrc-is-go,16,15,120.39168621821995,0.6735137147252437,0.6843058196797618
blog/size-matters-autonomous-small-teams-get-more-things-done,2,2,155.2749402423066,0.4562473073876818,0.060829867501361434
blog/data-magic-for-better-customer-experiences-and-business,66,61,53.04263216233395,0.15498517810605672,0.1531003758033771
blog/how-to-write-a-thesis,5601,5393,144.37587010689097,0.24411907508557662,0.33127679341956706
blog/futurice-retail-trends-infographic,285,269,154.93443855774277,0.8543927909934985,0.6700931741485705
blog/inspiring-design-thinkers-of-the-future-in-bavaria,65,64,26.448345256398113,0.03447099283276278,0.4390351122280969
blog/intellectual-property-rights-101,299,295,71.37161722208599,0.7088620784408124,0.7341950682182453
blog/it-security-101,15,14,205.57503785281932,0.9993900365145268,0.8675978655731925
blog/futuwear-2,96,92,202.27880802912952,0.007482996106766615,0.7583722765985429
blog/loki-service,173,164,58.971841477144544,0.16104568281993992,0.9922472073132491
blog/futuwear,131,119,168.47012601588943,0.6741443008931345,0.7543610687316497
blog/cms-done-right-vol-3,487,441,336.27382394539137,0.05999083458534826,0.8521791950074505
blog/futurice-retail-trends-preview-and-more,249,228,276.3472887195314,0.5897899838558589,0.832366358465001
blog/state-of-legacy-in-sme,405,398,137.52027632117444,0.6840001035610561,0.7302657622800466
blog/authentication-databases-and-services,53,50,102.06592717441069,0.5881463481140702,0.8018018166558906
blog/data-structures-for-fast-autocomplete,571,521,89.7048119481115,0.3651847030210672,0.9346832278674102
blog/make-profound-change-a-project,1709,1646,215.77923532116884,0.6972822959866389,0.4752073785262926
blog/space-tyckiting-in-10-tweets,35,35,173.48361875198137,0.5942944280138205,0.6382870239125435
blog/its-the-strategy-stupid,40,37,245.55555253673998,0.20763717209391974,0.5149397215727727
blog/how-do-social-responsibility-activities-support-employee-engagement,1101,1048,164.9263565776929,0.5631355435851098,0.851036987192073
blog/kesko-and-yrityskyla-win-blue-arrows,112,106,285.7196714196694,0.8819072171389275,0.4313596028715073
blog/code-camp-16-space-art,1219,1100,160.08005380140546,0.66683328569045,0.8197267711447329
blog/stockholm-beer-and-tech-meetup-videos,77,73,278.03610320580617,0.4717915073938471,0.7993545750571388
blog/lets-travel-in-time,1317,1262,297.8703177022644,0.32158410286945116,0.9618861013685905
